TACHE_NAME,ID,ACC_NBR,ORDER_TITLE,NAME,进展
IMS专线资源归档,445165371,97926620908,关于广西扬宇供应链有限公司对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,197637201,97120322206,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,404342869,97725175339,关于浦北县远东生态原鸡养殖场对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,273443476,97822734987,关于广西沐元丰劳务有限公司对商务快线营销计划产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,404395485,97825535355,关于中交隧道工程局有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,390106822,97124794299,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,362286492,98121707342,关于广西星汉木业有限公司对商务快线营销计划产品的业务变更操作的请求,商务快线-移机,资源侧有数据已归档
资源归档（集客）,471801213,97824076771,关于广西路桥工程集团有限公司（2-3分部）对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,404395582,97825522222,关于中交隧道工程局有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,397920799,98025479152,关于中国铁塔股份有限公司崇左市分公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,392866436,97323658505,关于阳朔县深能环保有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,376999402,98122863284,关于武宣县东乡镇康乐幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
IMS专线资源归档,401116833,97124722889,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,337612536,97322388304,关于阳朔县漓江景区管理有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,207841227,97118732099,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,433566219,97123708793,广西交通实业有限公司_南宁_互联网专线,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,400562596,97125122799,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,421565377,97423546157,关于广西北部湾银行股份有限公司梧州分行对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,301877592,97421883290,关于广西菲玛特科技有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
RMS施工拆（集客）,489322507,97926410169,关于北海市米特贸易有限公司对专线类--IMS语音专线营销计划产品的业务注销操作的请求,语音专线快开-拆机,综调处理
资源归档（集客）,198044515,97418609377,关于藤县公安局对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,266422675,97622823036,关于平果市人力资源和社会保障局对商务快线营销计划产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,475997611,97322763235,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,391320319,97625372923,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,197637647,97120333502,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,416959632,97124904058,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,334489106,97724245312,关于钦州幼儿师范高等专科学校对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,288788017,97118962592,南宁城市建设投资集团有限责任公司_南宁_互联网专线,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,468976894,97823855230,关于南丹县应急管理局对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,376999278,98122982100,关于来宾市兴宾区石陵凌渭小学对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,416739112,97125171956,关于广西焕臻再生资源回收有限公司对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,468974674,97723855165,关于黄日芳小卖部对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,428316246,97124887281,关于南宁市武鸣区城厢镇大风车幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
IMS专线资源归档,417485303,97124905853,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,467538646,97423062894,关于广西翅冀钢铁有限公司对互联网专线营销计划（极速光纤）产品的业务变更操作的请求,互联网专线快开-扩容,综资有已回单
资源归档（集客）,410143375,97124995920,关于隆安县乔建镇熊大大幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,364907914,97024897834,关于东兴盛宝工艺包装制品有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,395738912,97218022052,柳州久诚金属表面外理有限公司_柳州_互联网专线,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,401119993,97124597988,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,400544424,97125255167,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,323066159,98023864261,关于龙州天志百货店对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,388814118,97625038868,百色大润发商业有限公司_百色_互联网专线,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,376999294,98123042404,关于象州县罗秀中心校对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
IMS专线资源归档,264271264,97418708630,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,315663384,97520602081,关于玉林市卫生学校附属医院对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,349079323,97217823677,关于上海拉扎斯信息科技有限公司对互联网专线营销计划（极速光纤）产品的业务变更操作的请求,互联网专线快开-移机,资源侧有数据已归档
资源归档（集客）,320712100,97222257807,关于融水县全强牲畜养殖有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,201530811,97418631957,关于中国移动通信集团广西有限公司梧州分公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,410346857,97125074965,关于隆安县博雅幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
IMS专线资源归档,433225075,97926612456,关于北海志成水产有限公司对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,419862675,97825451081,关于天峨县更新乡中心校，对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
IMS专线资源归档,197635190,97120333754,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,277891429,97122690952,中铁九局集团第二工程有限公司_南宁_互联网专线,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,400237641,97124982449,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,416417152,97825347149,关于都安汇祥工贸股份有限公司对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,458170229,97027217535,关于广西中海龙投资开发有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,396113482,97625070761,百色市右江区景源瑞餐饮店_百色_互联网专线,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,376998946,98024560607,关于广西京晋建设工程有限公司（龙州项目部）对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,424957940,97125422921,关于南宁市良庆区港保幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,469894338,97125391526,关于广东越铁国际供应链管理有限公司对商务快线营销计划产品的业务变更操作的请求,商务快线-移机,资源侧有数据已归档
资源归档（集客）,320577960,97522271107,关于博白县博白镇第八小学对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,315660252,97520628863,关于玉林市卫生学校附属医院对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,199359964,97120320068,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,315653592,97520636069,关于广西玉柴机器股份有限公司(铁通2)对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,391296203,97825446220,关于重庆以琳建筑工程有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,390852661,97123980230,,语音专线快开-新装,资源侧有数据已归档
PON网管施工（人工拆）,396146742,97124035653,关于智慧中台验收测试对互联网专线营销计划（极速光纤）产品的业务变更操作的请求,互联网专线快开-移机,需要师傅人工介入
资源归档（集客）,359887283,97724821690,关于广西昱诚儿童教育科技有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,417484700,97125260593,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,417497117,97125055844,关于南宁市西乡塘区万秀涵雅幼儿园平安监控对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,468975307,97923974039,关于合浦县教育局对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,398872172,97824963946,关于中交隧道工程局有限公司（巴马）对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,315661650,97520311926,关于广西玉柴曲轴有限公司对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,457771701,98323117192,关于富川瑶族自治县古城镇卫生院对商务快线营销计划产品的业务变更操作的请求,商务快线-移机,资源侧有数据已归档
资源归档（集客）,426295451,97125035852,关于南宁市良庆区五象幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,417488856,97125061303,关于南宁市西乡塘区智高学校北湖分校对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,391149250,98123649760,关于武宣县人民医院对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,317549612,97222075767,关于柳州银行股份有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,468974483,98123293191,关于来宾市兴宾区平阳镇向阳幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
PON网管施工(拆),518465862,97421126952,关于中交一公局第四工程有限公司＇对互联网专线营销计划（极速光纤）产品的业务注销操作的请求,互联网专线快开-拆机,综调处理
IMS专线资源归档,445164284,97926410169,关于北海市米特贸易有限公司对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,275564600,97421340637,关于广西鑫森焱投资有限公司对商务快线营销计划产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,315649513,97520203956,关于玉林市卫生学校对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,404395467,97825522521,关于中交隧道工程局有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,319091128,97220931307,关于广东国喜企业管理服务有限公司柳州分公司对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,276065350,97221350365,关于广西建工集团第二安装建设有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源查询（集客）,489202881,97125229806,关于智慧中台验收测试对专线类--IMS语音专线营销计划产品的业务注销操作的请求,语音专线快开-拆机,查询不到信息
资源归档（集客）,397920446,98025479425,关于中国铁塔股份有限公司崇左市分公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
PON网管施工（人工拆）,489421115,98122219815,关于武宣县天下无贼安防电子科技有限公司对商务快线营销计划产品的业务注销操作的请求,商务快线-拆机,需要师傅人工介入
资源归档（集客）,323931581,97623828384,广西德保集广金属材料有限公司2_百色_互联网专线,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,201531840,97418555290,关于中国移动通信集团广西有限公司梧州分公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,440747232,97124935739,关于南宁市西乡塘区坛洛欣欣幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,396149266,97122762950,南宁武鸣牧原农牧有限公司_南宁_互联网专线,互联网专线快开-移机,资源侧有数据已归档
IMS专线资源归档,197632796,97120322379,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,201530813,97418636412,关于中国移动通信集团广西有限公司梧州分公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
PON网管施工（人工）,314341861,97123681677,,语音专线快开-新装,需要师傅人工介入
资源归档（集客）,197369988,97117995842,广西经济管理干部学院_南宁_互联网专线,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,389494025,97025410486,关于广西捶刃畔⒖萍加邢薰司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,412684562,97924341599,关于广西凤之翔食品有限公司对互联网专线营销计划（极速光纤）产品的业务变更操作的请求,互联网专线快开-移机,资源侧有数据已归档
资源归档（集客）,331466215,97124194698,广西叫酒网络科技有限公司_南宁_互联网专线,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,315653166,97520695297,关于广西玉林国际会展有限责任公司对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,400237558,97124962726,,语音专线快开-新装,资源侧有数据已归档
定单回复（终验）,522707509,97122914915,关于广西壮族自治区文化和旅游厅对互联网专线营销计划（极速光纤）产品的业务变更操作的请求,互联网专线快开-移机,客户经理是否点击终验
IMS专线资源归档,416959419,97124904080,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,468977824,98223616178,关于桂平市罗秀镇中心小学独堆分校对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,406372543,98025531880,关于广西现代文化传媒有限责任公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,320867783,97522261421,关于北流市北流镇陵城卫生院对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,398872735,97824938204,关于中冶交通建设集团有限公司1对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,423405960,97124935264,关于南宁经济技术开发区碧翠园幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,433000641,97124954152,关于南宁市西乡塘区育才中学对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,320577588,97522255205,关于博白县博白镇一区中心小学对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,401119330,97124588096,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,304109453,97321806983,关于象山区星脉手机店对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
PON网管施工(拆),527039186,97724242624,关于华为云计算技术有限公司.对互联网专线营销计划（极速光纤）产品的业务注销操作的请求,互联网专线快开-拆机,综调处理
资源归档（集客）,404395474,97825524705,关于广西军宏建筑劳务有限公司.对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,199248038,97120319690,,语音专线快开-新装,资源侧有数据已归档
和商务TV资源归档,312850231,39677,关于蒙山餐餐想快餐店对集客企业互联网电视业务：业务安装操作的请求,和商务TV-新装,资源侧有数据已归档
资源归档（集客）,420364701,97124779441,关于南宁高新技术产业开发区新湖幼儿园对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,404395583,97825552344,关于中交隧道工程局有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
资源归档（集客）,253263291,97420590330,广西超速电子科技有限公司_梧州_互联网专线,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,269259638,97118662408,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,198567675,97418591018,关于中国移动通信集团广西有限公司梧州分公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,416785576,97124979049,,语音专线快开-新装,资源侧有数据已归档
和商务TV资源归档,211532045,14400,关于广西田东县崖〖彝ヅ┏《约客企业互联网电视业务：业务安装操作的请求,和商务TV-新装,资源侧有数据已归档
资源归档（集客）,410142080,97825257594,关于大化瑶族自治县岩滩镇初级中学对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
资源归档（集客）,394037355,97725432961,关于广西钦州丰远汽车销售服务有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,371876405,97322997343,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,423654185,97423067141,关于广西壮族自治区梧州水利电力设计院对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,416960296,97124111637,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,317548087,97222075802,关于柳州银行股份有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,400237481,97124982439,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,338321914,97321324358,,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,332972352,98222374729,关于贵港市港北区蜜谜西餐酒吧对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,421834399,97917451965,关于合浦县廉州镇人民政府对互联网专线营销计划（极速光纤）产品的业务变更操作的请求,互联网专线快开-移机,资源侧有数据已归档
资源归档（集客）,417484068,97125118273,关于南宁市西乡塘区老口小学乔华教学点对商务快线营销计划产品的集团新装操作的请求,商务快线-新装,资源侧有数据已归档
IMS专线资源归档,196362976,97118456584,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,404395453,97825525222,关于中交隧道工程局有限公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,197636832,97120322237,,语音专线快开-新装,资源侧有数据已归档
资源归档（集客）,201531426,97418631995,关于中国移动通信集团广西有限公司梧州分公司对互联网专线营销计划（极速光纤）产品的集团新装操作的请求,互联网专线快开-新装,资源侧有数据已归档
IMS专线资源归档,315662378,97520369800,关于广西玉柴机器配件制造有限公司对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
IMS专线资源归档,442857692,97926816045,关于广西川化天禾钾肥有限责任公司对专线类--IMS语音专线营销计划产品的集团新装操作的请求,语音专线快开-新装,资源侧有数据已归档
